{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 14.267473988301084, 'xlms_442:A_447:B': 0.00856085428509297, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 2.4417765149956137, 'xlms_80:A_31:B': 1.371334668132838, 'Total_Score': 41.04853892953976, 'em_all_0': 5.811475409836065, 'xlms_620:A_447:B': 0.3522520474118798, 'xlms_31:A_28:B': 0.24700859867350072, 'Domain_Linking_0': 0.07134152688432487, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 20.786031577511647, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 0.9780925564143773, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 2.0, 'Template_Restraint_Inter': 3.98764064073174, 'xlms_76:A_84:A': 0.001586388521441073, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 1.314671981261407, 'Distance_31:A_28:B': 16.969995962508428, 'xlms_393:A_247:B': 0.05141438287622026, 'Distance_442:A_394:A': 21.889856199229477, 'xlms_28:A_21:B': 0.03991731251980956, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 0.7719435088103179, 'Distance_447:A_442:B': 13.35663574413524, 'Distance_28:A_21:B': 13.997931743574078, 'Excluded_Volume_Symm_0': 0.7924412897870964, 'Distance_21:A_31:A': 14.313904601131643, 'xlms_447:A_442:B': 0.01840460542265375, 'Distance_80:A_31:B': 23.710399942499137, 'xlms_247:A_393:B': 0.013204038333224834, 'Distance_21:A_28:B': 13.656242769912057, 'Template_Restraint_Intra': 19.83894217500234, 'xlms_Score': 8.104921372302538, 'Distance_28:A_31:B': 16.556465450330034, 'Distance_620:A_447:B': 17.935082538700534, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.2076137740005128, 'Distance_447:A_620:B': 18.614124043593044, 'Distance_31:A_80:B': 23.465914622311676, 'xlms_46:A_21:B': 0.7681574184958868, 'Nframe': 188, 'xlms_21:A_28:B': 0.027431401128859615, 'xlms_21:A_31:A': 0.053541545031381886, 'xlms_447:A_620:B': 0.43746636864035604, 'Distance_76:A_84:A': 12.398294931105214, 'Distance_46:A_21:B': 20.764459016367677, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 13.149088261763422, 'Distance_442:A_447:B': 12.925248846802468} 
{'Distance_393:A_247:B': 14.028270841909757, 'xlms_442:A_447:B': 0.018102316622990923, 'Distance_534:A_581:A': 14.574685673894901, 'Excluded_Volume_0': 2.245974050048629, 'xlms_80:A_31:B': 1.4485653769297455, 'Total_Score': 44.20477873283563, 'em_all_0': 6.889344262295083, 'xlms_620:A_447:B': 0.01606128910220199, 'xlms_31:A_28:B': 0.28868052391501214, 'Domain_Linking_0': 0.05975642618833713, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 19.53046173230837, 'Distance_677:A_683:A': 10.658521530003659, 'xlms_442:A_394:A': 0.8739806305593932, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.6728372484844485, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.29560312667024, 'xlms_31:A_80:B': 1.3608835262305217, 'Distance_31:A_28:B': 17.37289981215928, 'xlms_393:A_247:B': 0.04113882608141314, 'Distance_442:A_394:A': 21.348693120214147, 'xlms_28:A_21:B': 0.0775453904993149, 'xlms_534:A_579:A': 0.5322582498188059, 'xlms_21:A_46:B': 0.567078539017608, 'Distance_447:A_442:B': 11.24834439773634, 'Distance_28:A_21:B': 14.784697299515962, 'Excluded_Volume_Symm_0': 5.293336044324735, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.005649861444143465, 'Distance_80:A_31:B': 24.03563615655502, 'xlms_247:A_393:B': 0.009603903477409371, 'Distance_21:A_28:B': 14.441979593518411, 'Template_Restraint_Intra': 19.938333038110887, 'xlms_Score': 7.105197663383553, 'Distance_28:A_31:B': 17.028329389381597, 'Distance_620:A_447:B': 13.267331412938304, 'xlms_534:A_581:A': 0.06629006319359643, 'xlms_677:A_683:A': 0.017995644854637238, 'xlms_28:A_31:B': 0.252840964481187, 'Distance_447:A_620:B': 13.629762370851395, 'Distance_31:A_80:B': 23.665691262117825, 'xlms_46:A_21:B': 0.561424761920975, 'Nframe': 189, 'xlms_21:A_28:B': 0.05963264335160345, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.02656125385443161, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 19.492828317270956, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 12.979995075365656, 'Distance_442:A_447:B': 10.654551501431923} 
{'Distance_393:A_247:B': 13.879342629452028, 'xlms_442:A_447:B': 0.007034125517854001, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.9495560572003388, 'xlms_80:A_31:B': 1.0153991101472375, 'Total_Score': 37.066187685569304, 'em_all_0': 5.885245901639344, 'xlms_620:A_447:B': 0.2476704453661865, 'xlms_31:A_28:B': 0.08310142838457099, 'Domain_Linking_0': 0.5558067364637869, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 16.297871065908097, 'Distance_677:A_683:A': 10.658521530003659, 'xlms_442:A_394:A': 1.0456944118046874, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.7988056025352366, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.9256058900760995, 'Distance_31:A_28:B': 14.882731836029341, 'xlms_393:A_247:B': 0.03531928718875661, 'Distance_442:A_394:A': 22.225920065229765, 'xlms_28:A_21:B': 0.05775603652997622, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.18471695699170007, 'Distance_447:A_442:B': 13.316108425367645, 'Distance_28:A_21:B': 14.403248562466567, 'Excluded_Volume_Symm_0': 1.0523978493377384, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.017321413873237018, 'Distance_80:A_31:B': 22.076701395532357, 'xlms_247:A_393:B': 0.006680608263515383, 'Distance_21:A_28:B': 14.088494640845388, 'Template_Restraint_Intra': 19.114226248339538, 'xlms_Score': 5.710149290053327, 'Distance_28:A_31:B': 14.50202592856781, 'Distance_620:A_447:B': 16.976649931090055, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637238, 'xlms_28:A_31:B': 0.06260133747225616, 'Distance_447:A_620:B': 17.559207628365467, 'Distance_31:A_80:B': 21.620841387717082, 'xlms_46:A_21:B': 0.17113438934047917, 'Nframe': 190, 'xlms_21:A_28:B': 0.04361809864839907, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.309047894552768, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 16.13683924440483, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 12.817349880009496, 'Distance_442:A_447:B': 12.838696936792665} 
{'Distance_393:A_247:B': 11.818907338300379, 'xlms_442:A_447:B': 0.023879695247453245, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.4741481034165522, 'xlms_80:A_31:B': 1.242515836769542, 'Total_Score': 34.440227270580074, 'em_all_0': 7.0, 'xlms_620:A_447:B': 0.003770219681867714, 'xlms_31:A_28:B': 0.002558295028645379, 'Domain_Linking_0': 2.1991916178927413, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 9.394201556224555, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.1517363754761483, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 3.7915575928245895, 'xlms_76:A_84:A': 0.001586388521441073, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.127289555588981, 'Distance_31:A_28:B': 12.505795910288466, 'xlms_393:A_247:B': 0.00032794552121453345, 'Distance_442:A_394:A': 22.731898133490404, 'xlms_28:A_21:B': 0.0754592932202192, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.0679018552958253, 'Distance_447:A_442:B': 13.96359176676025, 'Distance_28:A_21:B': 14.746985497235455, 'Excluded_Volume_Symm_0': 4.1783101443870665, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 0.03855692626488637, 'Distance_80:A_31:B': 23.14681944219759, 'xlms_247:A_393:B': 0.01745021254407565, 'Distance_21:A_28:B': 14.403071015495552, 'Template_Restraint_Intra': 9.407748521509696, 'xlms_Score': 5.389271290549399, 'Distance_28:A_31:B': 12.256823106149941, 'Distance_620:A_447:B': 12.614021146367755, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.000659581078525039, 'Distance_447:A_620:B': 12.79783154872748, 'Distance_31:A_80:B': 22.61738930052478, 'xlms_46:A_21:B': 0.07560478807981452, 'Nframe': 191, 'xlms_21:A_28:B': 0.057747503055148246, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 0.006365351801448891, 'Distance_76:A_84:A': 12.398294931105214, 'Distance_46:A_21:B': 9.250367514015473, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 10.6790074737503, 'Distance_442:A_447:B': 13.545305641206724} 
{'Distance_393:A_247:B': 12.147221398698381, 'xlms_442:A_447:B': 0.0034436807880442416, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 2.144161531368844, 'xlms_80:A_31:B': 1.7502541728322265, 'Total_Score': 34.7312313481997, 'em_all_0': 6.069672131147541, 'xlms_620:A_447:B': 0.03655013012749012, 'xlms_31:A_28:B': 0.0072994447640523045, 'Domain_Linking_0': 0.21147061227867242, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 10.868600484196488, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.1526362746340502, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.9174998004863144, 'xlms_76:A_84:A': 0.0015863885214411721, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.63525867330495, 'Distance_31:A_28:B': 12.854367881187741, 'xlms_393:A_247:B': 0.00021674140234707664, 'Distance_442:A_394:A': 22.736089952278018, 'xlms_28:A_21:B': 0.015598690785337065, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.012800648643604213, 'Distance_447:A_442:B': 13.134399516620945, 'Distance_28:A_21:B': 13.24894718804828, 'Excluded_Volume_Symm_0': 2.630131235099059, 'Distance_21:A_31:A': 14.31390460113165, 'xlms_447:A_442:B': 0.012868622633098344, 'Distance_80:A_31:B': 25.229717203448555, 'xlms_247:A_393:B': 0.008423219436664905, 'Distance_21:A_28:B': 12.870251110544787, 'Template_Restraint_Intra': 14.545528317797594, 'xlms_Score': 6.212767720021658, 'Distance_28:A_31:B': 12.556858701365654, 'Distance_620:A_447:B': 13.91180883268935, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.003100916132866422, 'Distance_447:A_620:B': 14.321865176250622, 'Distance_31:A_80:B': 24.787723305205464, 'xlms_46:A_21:B': 0.015384699720424132, 'Nframe': 192, 'xlms_21:A_28:B': 0.007573369954044355, 'xlms_21:A_31:A': 0.05354154503138221, 'xlms_447:A_620:B': 0.05391057896685331, 'Distance_76:A_84:A': 12.398294931105227, 'Distance_46:A_21:B': 10.759649254427437, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.082219011056292, 'Distance_442:A_447:B': 12.586828832628752} 
{'Distance_393:A_247:B': 11.244258630789592, 'xlms_442:A_447:B': 0.013676294396172977, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.718547848910606, 'xlms_80:A_31:B': 1.092276444894528, 'Total_Score': 32.750351032352114, 'em_all_0': 6.409836065573771, 'xlms_620:A_447:B': 0.0008547186295880709, 'xlms_31:A_28:B': 0.09952038475010616, 'Domain_Linking_0': 0.22448276483093332, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 12.81276044405331, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.1750851769613893, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 2.0, 'Template_Restraint_Inter': 1.7687944468401264, 'xlms_76:A_84:A': 0.0015863885214412996, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.0165944664596724, 'Distance_31:A_28:B': 15.154685162581302, 'xlms_393:A_247:B': 0.00571145017136023, 'Distance_442:A_394:A': 22.840134579244804, 'xlms_28:A_21:B': 0.326278581165297, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.0066057953941773455, 'Distance_447:A_442:B': 13.621435059068773, 'Distance_28:A_21:B': 17.712080016642773, 'Excluded_Volume_Symm_0': 1.9911727033032922, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.026290516507773552, 'Distance_80:A_31:B': 22.451203016373416, 'xlms_247:A_393:B': 0.0377162022068377, 'Distance_21:A_28:B': 17.505033224936916, 'Template_Restraint_Intra': 14.947467720641326, 'xlms_Score': 5.690049482252023, 'Distance_28:A_31:B': 14.958321992487708, 'Distance_620:A_447:B': 11.707644286940024, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.0875166901123644, 'Distance_447:A_620:B': 12.114108948407061, 'Distance_31:A_80:B': 22.082630938696866, 'xlms_46:A_21:B': 0.0012907881094952104, 'Nframe': 193, 'xlms_21:A_28:B': 0.30305390807659344, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.00013020852106565358, 'Distance_76:A_84:A': 12.398294931105243, 'Distance_46:A_21:B': 12.35927539708352, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 10.05793403287021, 'Distance_442:A_447:B': 13.169456899426951} 
{'Distance_393:A_247:B': 9.915524361542603, 'xlms_442:A_447:B': 0.002319637772273121, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.6702505871890354, 'xlms_80:A_31:B': 1.5355759661304398, 'Total_Score': 49.030262381645066, 'em_all_0': 7.913934426229509, 'xlms_620:A_447:B': 0.053476968824706206, 'xlms_31:A_28:B': 0.13456014653063453, 'Domain_Linking_0': 9.674569504368707, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.790690900131938, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.340580345067125, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 2.0, 'Template_Restraint_Inter': 2.1386339618188575, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.4164937050148072, 'Distance_31:A_28:B': 15.668244083081639, 'xlms_393:A_247:B': 0.043450386873223716, 'Distance_442:A_394:A': 23.57834334033641, 'xlms_28:A_21:B': 0.12545925043596812, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.03206573899815332, 'Distance_447:A_442:B': 12.018322329956806, 'Distance_28:A_21:B': 15.542022733354038, 'Excluded_Volume_Symm_0': 2.9905580777811624, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 3.3570777504608054e-06, 'Distance_80:A_31:B': 24.391835885495095, 'xlms_247:A_393:B': 0.1074608205783528, 'Distance_21:A_28:B': 15.249280366325436, 'Template_Restraint_Intra': 18.041120835968208, 'xlms_Score': 6.6011949882896, 'Distance_28:A_31:B': 15.432938222885332, 'Distance_620:A_447:B': 14.312508785382365, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.11785064842147099, 'Distance_447:A_620:B': 14.52596390807623, 'Distance_31:A_80:B': 23.901654107790257, 'xlms_46:A_21:B': 0.025066995030173927, 'Nframe': 194, 'xlms_21:A_28:B': 0.10557822898987962, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 0.06380493664903741, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 13.583255981519537, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 8.721878272877092, 'Distance_442:A_447:B': 11.51837382003538} 
{'Distance_393:A_247:B': 8.925033502019218, 'xlms_442:A_447:B': 0.01521216657247847, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 2.2168437315517253, 'xlms_80:A_31:B': 1.5551895376232718, 'Total_Score': 37.36649612102139, 'em_all_0': 7.877049180327869, 'xlms_620:A_447:B': 0.12023611806401814, 'xlms_31:A_28:B': 0.13229034242216858, 'Domain_Linking_0': 0.19509977134942053, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 13.403238686048535, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.5114453118146747, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 2.0, 'Template_Restraint_Inter': 5.2377651996621655, 'xlms_76:A_84:A': 0.001586388521441158, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.4460323354542868, 'Distance_31:A_28:B': 15.637173936206084, 'xlms_393:A_247:B': 0.09455418963704194, 'Distance_442:A_394:A': 24.294085211249655, 'xlms_28:A_21:B': 0.14277602589362373, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.0196907881002322, 'Distance_447:A_442:B': 13.744432314034125, 'Distance_28:A_21:B': 15.778571501157861, 'Excluded_Volume_Symm_0': 0.4145705152859895, 'Distance_21:A_31:A': 14.31390460113165, 'xlms_447:A_442:B': 0.030430440982464512, 'Distance_80:A_31:B': 24.470723866814115, 'xlms_247:A_393:B': 0.17880928935129795, 'Distance_21:A_28:B': 15.528189981130856, 'Template_Restraint_Intra': 14.259946180699545, 'xlms_Score': 7.165221542144677, 'Distance_28:A_31:B': 15.414667967812262, 'Distance_620:A_447:B': 15.46750801100759, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.11659957330403124, 'Distance_447:A_620:B': 16.103751676665226, 'Distance_31:A_80:B': 24.02510846293823, 'xlms_46:A_21:B': 0.011618543362637894, 'Nframe': 195, 'xlms_21:A_28:B': 0.12448124542952149, 'xlms_21:A_31:A': 0.05354154503138221, 'xlms_447:A_620:B': 0.16840777823732656, 'Distance_76:A_84:A': 12.398294931105225, 'Distance_46:A_21:B': 13.077893471667673, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 7.771415256243551, 'Distance_442:A_447:B': 13.233376121565456} 
{'Distance_393:A_247:B': 13.58893755794761, 'xlms_442:A_447:B': 0.04329534463408074, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.303322812072871, 'xlms_80:A_31:B': 2.293402901596001, 'Total_Score': 35.00368968835557, 'em_all_0': 6.299180327868852, 'xlms_620:A_447:B': 0.3309396585251407, 'xlms_31:A_28:B': 0.21966862874622778, 'Domain_Linking_0': 0.010208461504170001, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 13.735701428642736, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.255824182369261, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 2.0, 'Template_Restraint_Inter': 0.4508858410136385, 'xlms_76:A_84:A': 0.001586388521441243, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 2.2223228874797387, 'Distance_31:A_28:B': 16.6868819992211, 'xlms_393:A_247:B': 0.025247225630565126, 'Distance_442:A_394:A': 23.206356153403572, 'xlms_28:A_21:B': 0.16250090075513157, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.030126594493924352, 'Distance_447:A_442:B': 14.574339548261284, 'Distance_28:A_21:B': 16.03114004662616, 'Excluded_Volume_Symm_0': 0.43723864476483815, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.0662722410974211, 'Distance_80:A_31:B': 27.166730876787415, 'xlms_247:A_393:B': 0.0034174076349960192, 'Distance_21:A_28:B': 15.858862889339793, 'Template_Restraint_Intra': 16.5469573316277, 'xlms_Score': 8.95589626950348, 'Distance_28:A_31:B': 16.51091377262895, 'Distance_620:A_447:B': 17.75273551039104, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.20348343064093544, 'Distance_447:A_620:B': 18.616270394642854, 'Distance_31:A_80:B': 26.907457487713117, 'xlms_46:A_21:B': 0.015288442666941647, 'Nframe': 196, 'xlms_21:A_28:B': 0.14890822798723857, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.437750339350275, 'Distance_76:A_84:A': 12.398294931105236, 'Distance_46:A_21:B': 13.23646442192817, 'Distance_492:A_534:A': 20.238275972448594, 'xlms_492:A_534:A': 0.6786919099822383, 'Distance_247:A_393:B': 12.584585976140039, 'Distance_442:A_447:B': 14.080753340357303} 
{'Distance_393:A_247:B': 11.858973863680191, 'xlms_442:A_447:B': 0.21631694281378053, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.3162785611238608, 'xlms_80:A_31:B': 2.4303910621791456, 'Total_Score': 46.468391967257695, 'em_all_0': 6.90983606557377, 'xlms_620:A_447:B': 0.0007840730768172681, 'xlms_31:A_28:B': 0.7388969975241112, 'Domain_Linking_0': 0.046414527059609786, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 18.98822132931092, 'Distance_677:A_683:A': 10.658521530003672, 'xlms_442:A_394:A': 1.2493484899840788, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 2.0, 'Template_Restraint_Inter': 10.123865248402085, 'xlms_76:A_84:A': 0.0015863885214411296, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 2.4207525120976934, 'Distance_31:A_28:B': 20.595911804597062, 'xlms_393:A_247:B': 0.00019888371125293316, 'Distance_442:A_394:A': 23.177425866379426, 'xlms_28:A_21:B': 0.4237465800009621, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.488352373474361, 'Distance_447:A_442:B': 17.096867957681386, 'Distance_28:A_21:B': 18.50958201423841, 'Excluded_Volume_Symm_0': 0.8031385690538286, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.2597806297803923, 'Distance_80:A_31:B': 28.491872383087898, 'xlms_247:A_393:B': 0.0139071747117069, 'Distance_21:A_28:B': 18.40867477259039, 'Template_Restraint_Intra': 14.986492371040155, 'xlms_Score': 11.282366625004405, 'Distance_28:A_31:B': 20.41323596520414, 'Distance_620:A_447:B': 11.719986950872416, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636905, 'xlms_28:A_31:B': 0.7078253940620445, 'Distance_447:A_620:B': 12.473057240898221, 'Distance_31:A_80:B': 28.293567056554455, 'xlms_46:A_21:B': 0.4216687007524297, 'Nframe': 197, 'xlms_21:A_28:B': 0.410711123408365, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.002237831531662377, 'Distance_76:A_84:A': 12.398294931105221, 'Distance_46:A_21:B': 18.49360224184104, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 10.820713151446736, 'Distance_442:A_447:B': 16.650988527332448} 
